year,state_name,county_name,commodity_desc,statisticcat_desc,unit_desc,Value
2000,NORTH CAROLINA,ALAMANCE,CORN,PRODUCTION,BU,334000
2000,NORTH CAROLINA,ALAMANCE,CORN,PRODUCTION,TONS,37200
2000,NORTH CAROLINA,ALAMANCE,HAY,PRODUCTION,TONS,38100
2000,NORTH CAROLINA,ALAMANCE,OATS,PRODUCTION,BU,28000
2000,NORTH CAROLINA,ALAMANCE,SOYBEANS,PRODUCTION,BU,78000
2000,NORTH CAROLINA,ALAMANCE,TOBACCO,PRODUCTION,LB,3694000
2000,NORTH CAROLINA,ALAMANCE,WHEAT,PRODUCTION,BU,170000
2000,NORTH CAROLINA,ALAMANCE,WHEAT,PRODUCTION,BU,170000
2000,NORTH CAROLINA,ALEXANDER,BARLEY,PRODUCTION,BU,23600
2000,NORTH CAROLINA,ALEXANDER,CORN,PRODUCTION,BU,20000
2000,NORTH CAROLINA,ALEXANDER,CORN,PRODUCTION,TONS,50500
2000,NORTH CAROLINA,ALEXANDER,HAY,PRODUCTION,TONS,33300
2000,NORTH CAROLINA,ALEXANDER,SOYBEANS,PRODUCTION,BU,30000
2000,NORTH CAROLINA,ALEXANDER,TOBACCO,PRODUCTION,LB,625000
2000,NORTH CAROLINA,ALEXANDER,WHEAT,PRODUCTION,BU,38000
2000,NORTH CAROLINA,ALEXANDER,WHEAT,PRODUCTION,BU,38000
2000,NORTH CAROLINA,ALLEGHANY,CORN,PRODUCTION,TONS,57800
2000,NORTH CAROLINA,ALLEGHANY,HAY,PRODUCTION,TONS,31800
2000,NORTH CAROLINA,ALLEGHANY,TOBACCO,PRODUCTION,LB,421000
2000,NORTH CAROLINA,ANSON,CORN,PRODUCTION,BU,583000
2000,NORTH CAROLINA,ANSON,COTTON,PRODUCTION,480 LB BALES,7800
2000,NORTH CAROLINA,ANSON,HAY,PRODUCTION,TONS,13700
2000,NORTH CAROLINA,ANSON,OATS,PRODUCTION,BU,36000
2000,NORTH CAROLINA,ANSON,SOYBEANS,PRODUCTION,BU,300000
2000,NORTH CAROLINA,ANSON,TOBACCO,PRODUCTION,LB,167000
2000,NORTH CAROLINA,ANSON,WHEAT,PRODUCTION,BU,158000
2000,NORTH CAROLINA,ANSON,WHEAT,PRODUCTION,BU,158000
2000,NORTH CAROLINA,ASHE,HAY,PRODUCTION,TONS,28600
2000,NORTH CAROLINA,ASHE,TOBACCO,PRODUCTION,LB,1036000
2000,NORTH CAROLINA,AVERY,HAY,PRODUCTION,TONS,3600
2000,NORTH CAROLINA,AVERY,TOBACCO,PRODUCTION,LB,207000
2000,NORTH CAROLINA,BEAUFORT,CORN,PRODUCTION,BU,5206000
2000,NORTH CAROLINA,BEAUFORT,COTTON,PRODUCTION,480 LB BALES,42700
2000,NORTH CAROLINA,BEAUFORT,HAY,PRODUCTION,TONS,1500
2000,NORTH CAROLINA,BEAUFORT,OATS,PRODUCTION,BU,117000
2000,NORTH CAROLINA,BEAUFORT,PEANUTS,PRODUCTION,LB,498000
2000,NORTH CAROLINA,BEAUFORT,SORGHUM,PRODUCTION,BU,9500
2000,NORTH CAROLINA,BEAUFORT,SOYBEANS,PRODUCTION,BU,1888000
2000,NORTH CAROLINA,BEAUFORT,TOBACCO,PRODUCTION,LB,7125000
2000,NORTH CAROLINA,BEAUFORT,WHEAT,PRODUCTION,BU,1710000
2000,NORTH CAROLINA,BEAUFORT,WHEAT,PRODUCTION,BU,1710000
2000,NORTH CAROLINA,BERTIE,CORN,PRODUCTION,BU,2105000
2000,NORTH CAROLINA,BERTIE,COTTON,PRODUCTION,480 LB BALES,58500
2000,NORTH CAROLINA,BERTIE,HAY,PRODUCTION,TONS,500
2000,NORTH CAROLINA,BERTIE,PEANUTS,PRODUCTION,LB,43731000
2000,NORTH CAROLINA,BERTIE,SORGHUM,PRODUCTION,BU,26000
2000,NORTH CAROLINA,BERTIE,SOYBEANS,PRODUCTION,BU,431000
2000,NORTH CAROLINA,BERTIE,TOBACCO,PRODUCTION,LB,3973000
2000,NORTH CAROLINA,BERTIE,WHEAT,PRODUCTION,BU,103000
2000,NORTH CAROLINA,BERTIE,WHEAT,PRODUCTION,BU,103000
2000,NORTH CAROLINA,BLADEN,CORN,PRODUCTION,BU,2393000
2000,NORTH CAROLINA,BLADEN,COTTON,PRODUCTION,480 LB BALES,15500
2000,NORTH CAROLINA,BLADEN,HAY,PRODUCTION,TONS,21500
2000,NORTH CAROLINA,BLADEN,OATS,PRODUCTION,BU,25000
2000,NORTH CAROLINA,BLADEN,PEANUTS,PRODUCTION,LB,9643000
2000,NORTH CAROLINA,BLADEN,SOYBEANS,PRODUCTION,BU,808000
2000,NORTH CAROLINA,BLADEN,TOBACCO,PRODUCTION,LB,5835000
2000,NORTH CAROLINA,BLADEN,WHEAT,PRODUCTION,BU,193000
2000,NORTH CAROLINA,BLADEN,WHEAT,PRODUCTION,BU,193000
2000,NORTH CAROLINA,BRUNSWICK,CORN,PRODUCTION,BU,408000
2000,NORTH CAROLINA,BRUNSWICK,COTTON,PRODUCTION,480 LB BALES,950
2000,NORTH CAROLINA,BRUNSWICK,HAY,PRODUCTION,TONS,5300
2000,NORTH CAROLINA,BRUNSWICK,SOYBEANS,PRODUCTION,BU,297000
2000,NORTH CAROLINA,BRUNSWICK,TOBACCO,PRODUCTION,LB,2812000
2000,NORTH CAROLINA,BRUNSWICK,WHEAT,PRODUCTION,BU,44000
2000,NORTH CAROLINA,BRUNSWICK,WHEAT,PRODUCTION,BU,44000
2000,NORTH CAROLINA,BUNCOMBE,CORN,PRODUCTION,TONS,36100
2000,NORTH CAROLINA,BUNCOMBE,HAY,PRODUCTION,TONS,36500
2000,NORTH CAROLINA,BUNCOMBE,TOBACCO,PRODUCTION,LB,1918000
2000,NORTH CAROLINA,BURKE,CORN,PRODUCTION,BU,83000
2000,NORTH CAROLINA,BURKE,CORN,PRODUCTION,TONS,4000
2000,NORTH CAROLINA,BURKE,HAY,PRODUCTION,TONS,16700
2000,NORTH CAROLINA,BURKE,SOYBEANS,PRODUCTION,BU,8000
2000,NORTH CAROLINA,CABARRUS,BARLEY,PRODUCTION,BU,65800
2000,NORTH CAROLINA,CABARRUS,CORN,PRODUCTION,BU,234000
2000,NORTH CAROLINA,CABARRUS,CORN,PRODUCTION,TONS,14100
2000,NORTH CAROLINA,CABARRUS,COTTON,PRODUCTION,480 LB BALES,800
2000,NORTH CAROLINA,CABARRUS,HAY,PRODUCTION,TONS,25100
2000,NORTH CAROLINA,CABARRUS,OATS,PRODUCTION,BU,66000
2000,NORTH CAROLINA,CABARRUS,SORGHUM,PRODUCTION,BU,11000
2000,NORTH CAROLINA,CABARRUS,SOYBEANS,PRODUCTION,BU,169000
2000,NORTH CAROLINA,CABARRUS,WHEAT,PRODUCTION,BU,116000
2000,NORTH CAROLINA,CABARRUS,WHEAT,PRODUCTION,BU,116000
2000,NORTH CAROLINA,CALDWELL,CORN,PRODUCTION,BU,62000
2000,NORTH CAROLINA,CALDWELL,CORN,PRODUCTION,TONS,8800
2000,NORTH CAROLINA,CALDWELL,HAY,PRODUCTION,TONS,17000
2000,NORTH CAROLINA,CALDWELL,SOYBEANS,PRODUCTION,BU,22000
2000,NORTH CAROLINA,CALDWELL,TOBACCO,PRODUCTION,LB,249000
2000,NORTH CAROLINA,CALDWELL,WHEAT,PRODUCTION,BU,24000
2000,NORTH CAROLINA,CALDWELL,WHEAT,PRODUCTION,BU,24000
2000,NORTH CAROLINA,CAMDEN,CORN,PRODUCTION,BU,2030000
2000,NORTH CAROLINA,CAMDEN,COTTON,PRODUCTION,480 LB BALES,2300
2000,NORTH CAROLINA,CAMDEN,POTATOES,PRODUCTION,CWT,619300
2000,NORTH CAROLINA,CAMDEN,SORGHUM,PRODUCTION,BU,9600
2000,NORTH CAROLINA,CAMDEN,SOYBEANS,PRODUCTION,BU,966000
2000,NORTH CAROLINA,CAMDEN,WHEAT,PRODUCTION,BU,594000
2000,NORTH CAROLINA,CAMDEN,WHEAT,PRODUCTION,BU,594000
2000,NORTH CAROLINA,CARTERET,CORN,PRODUCTION,BU,2371000
2000,NORTH CAROLINA,CARTERET,COTTON,PRODUCTION,480 LB BALES,7500
2000,NORTH CAROLINA,CARTERET,HAY,PRODUCTION,TONS,600
2000,NORTH CAROLINA,CARTERET,POTATOES,PRODUCTION,CWT,89500
2000,NORTH CAROLINA,CARTERET,SORGHUM,PRODUCTION,BU,20400
2000,NORTH CAROLINA,CARTERET,SOYBEANS,PRODUCTION,BU,616000
2000,NORTH CAROLINA,CARTERET,TOBACCO,PRODUCTION,LB,981000
2000,NORTH CAROLINA,CARTERET,WHEAT,PRODUCTION,BU,281000
2000,NORTH CAROLINA,CARTERET,WHEAT,PRODUCTION,BU,281000
2000,NORTH CAROLINA,CASWELL,CORN,PRODUCTION,BU,68000
2000,NORTH CAROLINA,CASWELL,CORN,PRODUCTION,TONS,4200
2000,NORTH CAROLINA,CASWELL,HAY,PRODUCTION,TONS,33800
2000,NORTH CAROLINA,CASWELL,OATS,PRODUCTION,BU,19000
2000,NORTH CAROLINA,CASWELL,SORGHUM,PRODUCTION,BU,11600
2000,NORTH CAROLINA,CASWELL,SOYBEANS,PRODUCTION,BU,44000
2000,NORTH CAROLINA,CASWELL,TOBACCO,PRODUCTION,LB,6535000
2000,NORTH CAROLINA,CASWELL,WHEAT,PRODUCTION,BU,94000
2000,NORTH CAROLINA,CASWELL,WHEAT,PRODUCTION,BU,94000
2000,NORTH CAROLINA,CATAWBA,BARLEY,PRODUCTION,BU,43800
2000,NORTH CAROLINA,CATAWBA,CORN,PRODUCTION,BU,125000
2000,NORTH CAROLINA,CATAWBA,CORN,PRODUCTION,TONS,24500
2000,NORTH CAROLINA,CATAWBA,HAY,PRODUCTION,TONS,31700
2000,NORTH CAROLINA,CATAWBA,OATS,PRODUCTION,BU,14000
2000,NORTH CAROLINA,CATAWBA,SOYBEANS,PRODUCTION,BU,143000
2000,NORTH CAROLINA,CATAWBA,WHEAT,PRODUCTION,BU,177000
2000,NORTH CAROLINA,CATAWBA,WHEAT,PRODUCTION,BU,177000
2000,NORTH CAROLINA,CHATHAM,CORN,PRODUCTION,BU,52000
2000,NORTH CAROLINA,CHATHAM,CORN,PRODUCTION,TONS,27000
2000,NORTH CAROLINA,CHATHAM,COTTON,PRODUCTION,480 LB BALES,625
2000,NORTH CAROLINA,CHATHAM,HAY,PRODUCTION,TONS,42700
2000,NORTH CAROLINA,CHATHAM,OATS,PRODUCTION,BU,20000
2000,NORTH CAROLINA,CHATHAM,SOYBEANS,PRODUCTION,BU,40000
2000,NORTH CAROLINA,CHATHAM,TOBACCO,PRODUCTION,LB,1306000
2000,NORTH CAROLINA,CHATHAM,WHEAT,PRODUCTION,BU,63000
2000,NORTH CAROLINA,CHATHAM,WHEAT,PRODUCTION,BU,63000
2000,NORTH CAROLINA,CHEROKEE,CORN,PRODUCTION,BU,54000
2000,NORTH CAROLINA,CHEROKEE,CORN,PRODUCTION,TONS,7100
2000,NORTH CAROLINA,CHEROKEE,HAY,PRODUCTION,TONS,9200
2000,NORTH CAROLINA,CHEROKEE,SOYBEANS,PRODUCTION,BU,9000
2000,NORTH CAROLINA,CHEROKEE,TOBACCO,PRODUCTION,LB,137000
2000,NORTH CAROLINA,CHOWAN,CORN,PRODUCTION,BU,408000
2000,NORTH CAROLINA,CHOWAN,COTTON,PRODUCTION,480 LB BALES,34000
2000,NORTH CAROLINA,CHOWAN,HAY,PRODUCTION,TONS,400
2000,NORTH CAROLINA,CHOWAN,PEANUTS,PRODUCTION,LB,20049000
2000,NORTH CAROLINA,CHOWAN,SORGHUM,PRODUCTION,BU,24000
2000,NORTH CAROLINA,CHOWAN,SOYBEANS,PRODUCTION,BU,214000
2000,NORTH CAROLINA,CHOWAN,SWEET POTATOES,PRODUCTION,CWT,36000
2000,NORTH CAROLINA,CHOWAN,TOBACCO,PRODUCTION,LB,333000
2000,NORTH CAROLINA,CHOWAN,WHEAT,PRODUCTION,BU,100000
2000,NORTH CAROLINA,CHOWAN,WHEAT,PRODUCTION,BU,100000
2000,NORTH CAROLINA,CLAY,CORN,PRODUCTION,BU,33000
2000,NORTH CAROLINA,CLAY,HAY,PRODUCTION,TONS,8800
2000,NORTH CAROLINA,CLAY,SOYBEANS,PRODUCTION,BU,5600
2000,NORTH CAROLINA,CLAY,TOBACCO,PRODUCTION,LB,128000
2000,NORTH CAROLINA,CLEVELAND,BARLEY,PRODUCTION,BU,53800
2000,NORTH CAROLINA,CLEVELAND,CORN,PRODUCTION,BU,28000
2000,NORTH CAROLINA,CLEVELAND,CORN,PRODUCTION,TONS,15200
2000,NORTH CAROLINA,CLEVELAND,COTTON,PRODUCTION,480 LB BALES,3700
2000,NORTH CAROLINA,CLEVELAND,HAY,PRODUCTION,TONS,33700
2000,NORTH CAROLINA,CLEVELAND,OATS,PRODUCTION,BU,55000
2000,NORTH CAROLINA,CLEVELAND,SOYBEANS,PRODUCTION,BU,161000
2000,NORTH CAROLINA,CLEVELAND,WHEAT,PRODUCTION,BU,275000
2000,NORTH CAROLINA,CLEVELAND,WHEAT,PRODUCTION,BU,275000
2000,NORTH CAROLINA,COLUMBUS,CORN,PRODUCTION,BU,3270000
2000,NORTH CAROLINA,COLUMBUS,COTTON,PRODUCTION,480 LB BALES,6200
2000,NORTH CAROLINA,COLUMBUS,HAY,PRODUCTION,TONS,14900
2000,NORTH CAROLINA,COLUMBUS,OATS,PRODUCTION,BU,46000
2000,NORTH CAROLINA,COLUMBUS,PEANUTS,PRODUCTION,LB,2654000
2000,NORTH CAROLINA,COLUMBUS,POTATOES,PRODUCTION,CWT,59500
2000,NORTH CAROLINA,COLUMBUS,SOYBEANS,PRODUCTION,BU,1791000
2000,NORTH CAROLINA,COLUMBUS,SWEET POTATOES,PRODUCTION,CWT,224000
2000,NORTH CAROLINA,COLUMBUS,TOBACCO,PRODUCTION,LB,14625000
2000,NORTH CAROLINA,COLUMBUS,WHEAT,PRODUCTION,BU,535000
2000,NORTH CAROLINA,COLUMBUS,WHEAT,PRODUCTION,BU,535000
2000,NORTH CAROLINA,CRAVEN,CORN,PRODUCTION,BU,1277000
2000,NORTH CAROLINA,CRAVEN,COTTON,PRODUCTION,480 LB BALES,33200
2000,NORTH CAROLINA,CRAVEN,HAY,PRODUCTION,TONS,4000
2000,NORTH CAROLINA,CRAVEN,SOYBEANS,PRODUCTION,BU,522000
2000,NORTH CAROLINA,CRAVEN,TOBACCO,PRODUCTION,LB,6016000
2000,NORTH CAROLINA,CRAVEN,WHEAT,PRODUCTION,BU,175000
2000,NORTH CAROLINA,CRAVEN,WHEAT,PRODUCTION,BU,175000
2000,NORTH CAROLINA,CUMBERLAND,CORN,PRODUCTION,BU,1032000
2000,NORTH CAROLINA,CUMBERLAND,COTTON,PRODUCTION,480 LB BALES,20900
2000,NORTH CAROLINA,CUMBERLAND,HAY,PRODUCTION,TONS,17300
2000,NORTH CAROLINA,CUMBERLAND,OATS,PRODUCTION,BU,79000
2000,NORTH CAROLINA,CUMBERLAND,PEANUTS,PRODUCTION,LB,390000
2000,NORTH CAROLINA,CUMBERLAND,SOYBEANS,PRODUCTION,BU,548000
2000,NORTH CAROLINA,CUMBERLAND,SWEET POTATOES,PRODUCTION,CWT,225000
2000,NORTH CAROLINA,CUMBERLAND,TOBACCO,PRODUCTION,LB,4174000
2000,NORTH CAROLINA,CUMBERLAND,WHEAT,PRODUCTION,BU,240000
2000,NORTH CAROLINA,CUMBERLAND,WHEAT,PRODUCTION,BU,240000
2000,NORTH CAROLINA,CURRITUCK,CORN,PRODUCTION,BU,1606000
2000,NORTH CAROLINA,CURRITUCK,COTTON,PRODUCTION,480 LB BALES,700
2000,NORTH CAROLINA,CURRITUCK,HAY,PRODUCTION,TONS,400
2000,NORTH CAROLINA,CURRITUCK,PEANUTS,PRODUCTION,LB,159000
2000,NORTH CAROLINA,CURRITUCK,POTATOES,PRODUCTION,CWT,201300
2000,NORTH CAROLINA,CURRITUCK,SORGHUM,PRODUCTION,BU,8000
2000,NORTH CAROLINA,CURRITUCK,SOYBEANS,PRODUCTION,BU,634000
2000,NORTH CAROLINA,CURRITUCK,WHEAT,PRODUCTION,BU,449000
2000,NORTH CAROLINA,CURRITUCK,WHEAT,PRODUCTION,BU,449000
2000,NORTH CAROLINA,DARE,SOYBEANS,PRODUCTION,BU,23000
2000,NORTH CAROLINA,DAVIDSON,BARLEY,PRODUCTION,BU,144000
2000,NORTH CAROLINA,DAVIDSON,CORN,PRODUCTION,BU,219000
2000,NORTH CAROLINA,DAVIDSON,CORN,PRODUCTION,TONS,29800
2000,NORTH CAROLINA,DAVIDSON,COTTON,PRODUCTION,480 LB BALES,975
2000,NORTH CAROLINA,DAVIDSON,HAY,PRODUCTION,TONS,38800
2000,NORTH CAROLINA,DAVIDSON,OATS,PRODUCTION,BU,43000
2000,NORTH CAROLINA,DAVIDSON,SOYBEANS,PRODUCTION,BU,187000
2000,NORTH CAROLINA,DAVIDSON,TOBACCO,PRODUCTION,LB,1875000
2000,NORTH CAROLINA,DAVIDSON,WHEAT,PRODUCTION,BU,102000
2000,NORTH CAROLINA,DAVIDSON,WHEAT,PRODUCTION,BU,102000
2000,NORTH CAROLINA,DAVIE,BARLEY,PRODUCTION,BU,67700
2000,NORTH CAROLINA,DAVIE,CORN,PRODUCTION,BU,240000
2000,NORTH CAROLINA,DAVIE,CORN,PRODUCTION,TONS,24600
2000,NORTH CAROLINA,DAVIE,HAY,PRODUCTION,TONS,31000
2000,NORTH CAROLINA,DAVIE,SOYBEANS,PRODUCTION,BU,181000
2000,NORTH CAROLINA,DAVIE,TOBACCO,PRODUCTION,LB,531000
2000,NORTH CAROLINA,DAVIE,WHEAT,PRODUCTION,BU,161000
2000,NORTH CAROLINA,DAVIE,WHEAT,PRODUCTION,BU,161000
2000,NORTH CAROLINA,DUPLIN,CORN,PRODUCTION,BU,3636000
2000,NORTH CAROLINA,DUPLIN,CORN,PRODUCTION,TONS,4800
2000,NORTH CAROLINA,DUPLIN,COTTON,PRODUCTION,480 LB BALES,36800
2000,NORTH CAROLINA,DUPLIN,HAY,PRODUCTION,TONS,74000
2000,NORTH CAROLINA,DUPLIN,OATS,PRODUCTION,BU,31000
2000,NORTH CAROLINA,DUPLIN,SOYBEANS,PRODUCTION,BU,1549000
2000,NORTH CAROLINA,DUPLIN,SWEET POTATOES,PRODUCTION,CWT,143000
2000,NORTH CAROLINA,DUPLIN,TOBACCO,PRODUCTION,LB,13687000
2000,NORTH CAROLINA,DUPLIN,WHEAT,PRODUCTION,BU,848000
2000,NORTH CAROLINA,DUPLIN,WHEAT,PRODUCTION,BU,848000
2000,NORTH CAROLINA,DURHAM,HAY,PRODUCTION,TONS,5900
2000,NORTH CAROLINA,DURHAM,SOYBEANS,PRODUCTION,BU,19000
2000,NORTH CAROLINA,DURHAM,TOBACCO,PRODUCTION,LB,1821000
2000,NORTH CAROLINA,DURHAM,WHEAT,PRODUCTION,BU,29000
2000,NORTH CAROLINA,DURHAM,WHEAT,PRODUCTION,BU,29000
2000,NORTH CAROLINA,EDGECOMBE,CORN,PRODUCTION,BU,1247000
2000,NORTH CAROLINA,EDGECOMBE,COTTON,PRODUCTION,480 LB BALES,82000
2000,NORTH CAROLINA,EDGECOMBE,HAY,PRODUCTION,TONS,6000
2000,NORTH CAROLINA,EDGECOMBE,OATS,PRODUCTION,BU,50000
2000,NORTH CAROLINA,EDGECOMBE,PEANUTS,PRODUCTION,LB,30991000
2000,NORTH CAROLINA,EDGECOMBE,SORGHUM,PRODUCTION,BU,13000
2000,NORTH CAROLINA,EDGECOMBE,SOYBEANS,PRODUCTION,BU,560000
2000,NORTH CAROLINA,EDGECOMBE,SWEET POTATOES,PRODUCTION,CWT,352000
2000,NORTH CAROLINA,EDGECOMBE,TOBACCO,PRODUCTION,LB,11085000
2000,NORTH CAROLINA,EDGECOMBE,WHEAT,PRODUCTION,BU,167000
2000,NORTH CAROLINA,EDGECOMBE,WHEAT,PRODUCTION,BU,167000
2000,NORTH CAROLINA,FORSYTH,CORN,PRODUCTION,BU,58000
2000,NORTH CAROLINA,FORSYTH,CORN,PRODUCTION,TONS,7000
2000,NORTH CAROLINA,FORSYTH,HAY,PRODUCTION,TONS,13300
2000,NORTH CAROLINA,FORSYTH,OATS,PRODUCTION,BU,10000
2000,NORTH CAROLINA,FORSYTH,SOYBEANS,PRODUCTION,BU,118000
2000,NORTH CAROLINA,FORSYTH,TOBACCO,PRODUCTION,LB,2769000
2000,NORTH CAROLINA,FORSYTH,WHEAT,PRODUCTION,BU,62000
2000,NORTH CAROLINA,FORSYTH,WHEAT,PRODUCTION,BU,62000
2000,NORTH CAROLINA,FRANKLIN,BARLEY,PRODUCTION,BU,18700
2000,NORTH CAROLINA,FRANKLIN,CORN,PRODUCTION,BU,109000
2000,NORTH CAROLINA,FRANKLIN,CORN,PRODUCTION,TONS,17400
2000,NORTH CAROLINA,FRANKLIN,COTTON,PRODUCTION,480 LB BALES,500
2000,NORTH CAROLINA,FRANKLIN,HAY,PRODUCTION,TONS,22100
2000,NORTH CAROLINA,FRANKLIN,OATS,PRODUCTION,BU,58000
2000,NORTH CAROLINA,FRANKLIN,SORGHUM,PRODUCTION,BU,13800
2000,NORTH CAROLINA,FRANKLIN,SOYBEANS,PRODUCTION,BU,499000
2000,NORTH CAROLINA,FRANKLIN,TOBACCO,PRODUCTION,LB,10418000
2000,NORTH CAROLINA,FRANKLIN,WHEAT,PRODUCTION,BU,259000
2000,NORTH CAROLINA,FRANKLIN,WHEAT,PRODUCTION,BU,259000
2000,NORTH CAROLINA,GASTON,HAY,PRODUCTION,TONS,12200
2000,NORTH CAROLINA,GASTON,SOYBEANS,PRODUCTION,BU,9000
2000,NORTH CAROLINA,GASTON,WHEAT,PRODUCTION,BU,32000
2000,NORTH CAROLINA,GASTON,WHEAT,PRODUCTION,BU,32000
2000,NORTH CAROLINA,GATES,CORN,PRODUCTION,BU,612000
2000,NORTH CAROLINA,GATES,COTTON,PRODUCTION,480 LB BALES,30200
2000,NORTH CAROLINA,GATES,HAY,PRODUCTION,TONS,1400
2000,NORTH CAROLINA,GATES,PEANUTS,PRODUCTION,LB,20291000
2000,NORTH CAROLINA,GATES,SORGHUM,PRODUCTION,BU,18000
2000,NORTH CAROLINA,GATES,SOYBEANS,PRODUCTION,BU,303000
2000,NORTH CAROLINA,GATES,TOBACCO,PRODUCTION,LB,143000
2000,NORTH CAROLINA,GATES,WHEAT,PRODUCTION,BU,65000
2000,NORTH CAROLINA,GATES,WHEAT,PRODUCTION,BU,65000
2000,NORTH CAROLINA,GRAHAM,HAY,PRODUCTION,TONS,1700
2000,NORTH CAROLINA,GRAHAM,TOBACCO,PRODUCTION,LB,178000
2000,NORTH CAROLINA,GRANVILLE,CORN,PRODUCTION,BU,92000
2000,NORTH CAROLINA,GRANVILLE,CORN,PRODUCTION,TONS,13500
2000,NORTH CAROLINA,GRANVILLE,HAY,PRODUCTION,TONS,29500
2000,NORTH CAROLINA,GRANVILLE,OATS,PRODUCTION,BU,38000
2000,NORTH CAROLINA,GRANVILLE,SOYBEANS,PRODUCTION,BU,86000
2000,NORTH CAROLINA,GRANVILLE,TOBACCO,PRODUCTION,LB,10661000
2000,NORTH CAROLINA,GRANVILLE,WHEAT,PRODUCTION,BU,155000
2000,NORTH CAROLINA,GRANVILLE,WHEAT,PRODUCTION,BU,155000
2000,NORTH CAROLINA,GREENE,CORN,PRODUCTION,BU,1065000
2000,NORTH CAROLINA,GREENE,COTTON,PRODUCTION,480 LB BALES,37800
2000,NORTH CAROLINA,GREENE,HAY,PRODUCTION,TONS,8800
2000,NORTH CAROLINA,GREENE,OATS,PRODUCTION,BU,15000
2000,NORTH CAROLINA,GREENE,PEANUTS,PRODUCTION,LB,198000
2000,NORTH CAROLINA,GREENE,SOYBEANS,PRODUCTION,BU,960000
2000,NORTH CAROLINA,GREENE,SWEET POTATOES,PRODUCTION,CWT,112000
2000,NORTH CAROLINA,GREENE,TOBACCO,PRODUCTION,LB,11511000
2000,NORTH CAROLINA,GREENE,WHEAT,PRODUCTION,BU,275000
2000,NORTH CAROLINA,GREENE,WHEAT,PRODUCTION,BU,275000
2000,NORTH CAROLINA,GUILFORD,BARLEY,PRODUCTION,BU,46000
2000,NORTH CAROLINA,GUILFORD,CORN,PRODUCTION,BU,467000
2000,NORTH CAROLINA,GUILFORD,CORN,PRODUCTION,TONS,35000
2000,NORTH CAROLINA,GUILFORD,HAY,PRODUCTION,TONS,33600
2000,NORTH CAROLINA,GUILFORD,OATS,PRODUCTION,BU,49000
2000,NORTH CAROLINA,GUILFORD,SOYBEANS,PRODUCTION,BU,237000
2000,NORTH CAROLINA,GUILFORD,TOBACCO,PRODUCTION,LB,5873000
2000,NORTH CAROLINA,GUILFORD,WHEAT,PRODUCTION,BU,333000
2000,NORTH CAROLINA,GUILFORD,WHEAT,PRODUCTION,BU,333000
2000,NORTH CAROLINA,HALIFAX,CORN,PRODUCTION,BU,332000
2000,NORTH CAROLINA,HALIFAX,CORN,PRODUCTION,TONS,4700
2000,NORTH CAROLINA,HALIFAX,COTTON,PRODUCTION,480 LB BALES,89300
2000,NORTH CAROLINA,HALIFAX,HAY,PRODUCTION,TONS,7600
2000,NORTH CAROLINA,HALIFAX,PEANUTS,PRODUCTION,LB,50613000
2000,NORTH CAROLINA,HALIFAX,SORGHUM,PRODUCTION,BU,8000
2000,NORTH CAROLINA,HALIFAX,SOYBEANS,PRODUCTION,BU,391000
2000,NORTH CAROLINA,HALIFAX,SWEET POTATOES,PRODUCTION,CWT,75000
2000,NORTH CAROLINA,HALIFAX,TOBACCO,PRODUCTION,LB,4747000
2000,NORTH CAROLINA,HALIFAX,WHEAT,PRODUCTION,BU,125000
2000,NORTH CAROLINA,HALIFAX,WHEAT,PRODUCTION,BU,125000
2000,NORTH CAROLINA,HARNETT,BARLEY,PRODUCTION,BU,48800
2000,NORTH CAROLINA,HARNETT,CORN,PRODUCTION,BU,361000
2000,NORTH CAROLINA,HARNETT,CORN,PRODUCTION,TONS,7600
2000,NORTH CAROLINA,HARNETT,COTTON,PRODUCTION,480 LB BALES,27000
2000,NORTH CAROLINA,HARNETT,HAY,PRODUCTION,TONS,13200
2000,NORTH CAROLINA,HARNETT,OATS,PRODUCTION,BU,40000
2000,NORTH CAROLINA,HARNETT,SOYBEANS,PRODUCTION,BU,728000
2000,NORTH CAROLINA,HARNETT,SWEET POTATOES,PRODUCTION,CWT,289000
2000,NORTH CAROLINA,HARNETT,TOBACCO,PRODUCTION,LB,14519000
2000,NORTH CAROLINA,HARNETT,WHEAT,PRODUCTION,BU,191000
2000,NORTH CAROLINA,HARNETT,WHEAT,PRODUCTION,BU,191000
2000,NORTH CAROLINA,HAYWOOD,CORN,PRODUCTION,TONS,39700
2000,NORTH CAROLINA,HAYWOOD,HAY,PRODUCTION,TONS,24900
2000,NORTH CAROLINA,HAYWOOD,TOBACCO,PRODUCTION,LB,1551000
2000,NORTH CAROLINA,HENDERSON,CORN,PRODUCTION,BU,180000
2000,NORTH CAROLINA,HENDERSON,CORN,PRODUCTION,TONS,80500
2000,NORTH CAROLINA,HENDERSON,HAY,PRODUCTION,TONS,13600
2000,NORTH CAROLINA,HENDERSON,TOBACCO,PRODUCTION,LB,19000
2000,NORTH CAROLINA,HERTFORD,CORN,PRODUCTION,BU,855000
2000,NORTH CAROLINA,HERTFORD,COTTON,PRODUCTION,480 LB BALES,25500
2000,NORTH CAROLINA,HERTFORD,HAY,PRODUCTION,TONS,1100
2000,NORTH CAROLINA,HERTFORD,PEANUTS,PRODUCTION,LB,27560000
2000,NORTH CAROLINA,HERTFORD,SOYBEANS,PRODUCTION,BU,272000
